dataset,epsilon,method,mean_corr,std_corr,mean_amari,std_amari,runtime,success_rate
BreastCancer,0.2,SOBI,0.20911799568885137,0.04180521170823922,0.40301400381241326,0.04318102329456256,1.3184248208999634,1.0
BreastCancer,0.3,FOBI,0.18945208711084452,0.026809671453635414,0.404828204960159,0.05394612763020029,0.01556134223937985,1.0
BreastCancer,0.3,FastICA-cube,0.1930122691203114,0.029049583228772553,0.4356909112119521,0.08521011938603437,0.1477847576141357,1.0
BreastCancer,0.3,FastICA-deflation-cube,0.19339942303611266,0.026621666920391796,0.4256726034241353,0.05806535433055307,0.21124742031097407,1.0
BreastCancer,0.3,FastICA-deflation-logcosh,0.19672009366606408,0.025659887213622497,0.4219127218796782,0.07745472121786395,0.46069185733795165,1.0
BreastCancer,0.3,FastICA-exp,0.20280774894334055,0.033881283079890794,0.42938346962658935,0.07673216732200909,0.32058978080749506,1.0
BreastCancer,0.3,FastICA-logcosh,0.1966217071102298,0.031128407698151946,0.452739827470989,0.08846603410660561,0.25467445850372317,1.0
BreastCancer,0.3,JADE,0.19675430909510724,0.027626427296339726,0.45328771026527204,0.08123796390489278,0.5124634742736817,1.0
BreastCancer,0.3,Picard-nonorthogonal,0.19342716753039818,0.028841644411734892,0.4491549590778968,0.0926578593850609,0.3996005773544311,1.0
BreastCancer,0.3,Picard-orthogonal,0.18902765201858704,0.02983004293998058,0.45967542789209775,0.09515309692851023,0.4041694402694702,1.0
BreastCancer,0.3,Proposed IRLS-l12,0.19642107096219563,0.038633777995292204,0.3801635274078098,0.0565110181742427,2.5550792455673217,1.0
BreastCancer,0.3,SOBI,0.1963001037560683,0.02930633445478652,0.37869368670036535,0.06020227833034941,0.4009351968765259,1.0
Diabetes,0.0,FOBI,0.7381367222760082,0.05160904239249457,0.3741050710713836,0.0627688373064474,0.02048561573028561,1.0
Diabetes,0.0,FastICA-cube,0.7636309632395952,0.07908594903375367,0.3328966382604901,0.08583105484598472,1.4991518020629884,1.0
Diabetes,0.0,FastICA-deflation-cube,0.7758679845588308,0.07088950205316963,0.3170386721476043,0.08041811604910702,0.8607086658477783,1.0
Diabetes,0.0,FastICA-deflation-logcosh,0.7682732642596208,0.06738378711090309,0.33659149847098024,0.08458489005827327,0.6630513429641723,1.0
Diabetes,0.0,FastICA-exp,0.7459713990367223,0.07843426818022789,0.3653024088913358,0.10595716497621961,1.8244205236434936,1.0
Diabetes,0.0,FastICA-logcosh,0.7521168580207191,0.09320548362441328,0.36894356517393334,0.1377116295560367,0.676904821395874,1.0
Diabetes,0.0,JADE,0.7677753448252579,0.07382917313591499,0.3397106173898606,0.08635697428470979,0.5421066761016846,1.0
Diabetes,0.0,Picard-nonorthogonal,0.7572360324804047,0.09099721540552247,0.3286994490358991,0.10315768117625886,1.2634269714355468,1.0
Diabetes,0.0,Picard-orthogonal,0.7558329229631993,0.06712084888917624,0.34869427452617086,0.08433446948694617,0.25129745006561277,1.0
Diabetes,0.0,Proposed IRLS-l12,0.7657470405333198,0.07828834785875019,0.3380381200969074,0.09441096843696495,0.794985008239746,1.0
Diabetes,0.0,SOBI,0.6928939934922761,0.06618127682241144,0.4523014394543329,0.07767347643000751,0.616041612625122,1.0
Diabetes,0.05,FOBI,0.2917250730638193,0.034289421657843676,0.41436033999007654,0.06919559529251948,0.016263055801391542,1.0
Diabetes,0.05,FastICA-cube,0.3106018827375251,0.02493014449924011,0.4285553922158479,0.06446934504260769,0.12787270545959467,1.0
Diabetes,0.05,FastICA-deflation-cube,0.30161021008983724,0.028120110789864865,0.40314517162774804,0.05785322364563862,0.12107708454132075,1.0
Diabetes,0.05,FastICA-deflation-logcosh,0.2939609128753596,0.028431130772963217,0.3871619556538765,0.04877909867618096,0.2846259832382202,1.0
Diabetes,0.05,FastICA-exp,0.31250329969453905,0.0399801692077139,0.4150619829559532,0.03671278643208223,0.5135506868362427,1.0
Diabetes,0.05,FastICA-logcosh,0.30701670285758864,0.02912423729341464,0.4300605000282413,0.07084653388536612,0.22451148033142085,1.0
Diabetes,0.05,JADE,0.3084290038945476,0.025062543495746627,0.42562475926098065,0.06648596540020302,0.4875018119812012,1.0
Diabetes,0.05,Picard-nonorthogonal,0.3094129037049881,0.02677092539957604,0.42004651845203156,0.0816572699010982,0.3602075576782226,1.0
Diabetes,0.05,Picard-orthogonal,0.30489628237518873,0.03165608370607931,0.430913944455911,0.07333895999772265,0.5097227096557617,1.0
Diabetes,0.05,Proposed IRLS-l12,0.3585946139152584,0.06374844805142288,0.31589151458781145,0.09427828543144226,3.6452236652374266,1.0
Diabetes,0.05,SOBI,0.315853648687859,0.025190359656316913,0.39804290857784336,0.05074057922088409,0.8782058715820312,1.0
Diabetes,0.1,FOBI,0.21764854285084673,0.0333398681525323,0.4212494003250348,0.06851602567849195,0.02123124599456782,1.0
Diabetes,0.1,FastICA-cube,0.23487049032813045,0.030878350845799492,0.3999288362268435,0.037712915809714476,0.19904057979583736,1.0
Diabetes,0.1,FastICA-deflation-cube,0.23499287663317556,0.027974144110908095,0.3868088909447366,0.03984305157387085,0.1364609003067016,1.0
Diabetes,0.1,FastICA-deflation-logcosh,0.22292202593062874,0.02402696603514223,0.40710968938433645,0.054665860798118,0.34399111270904537,1.0
Diabetes,0.1,FastICA-exp,0.22133682588292675,0.028397457723355123,0.4275289328443585,0.04207845856766903,0.6092854022979737,1.0
Diabetes,0.1,FastICA-logcosh,0.23011049445106746,0.025313391133277945,0.42215892822096623,0.04721110736576229,0.20068876743316647,1.0
Diabetes,0.1,JADE,0.23401245109398228,0.030090240808845117,0.39501199353669636,0.03792314619462021,0.48730361461639404,1.0
Diabetes,0.1,Picard-nonorthogonal,0.22636933435527018,0.028572710472469114,0.4059448663098532,0.056046368364407545,0.41135969161987307,1.0
Diabetes,0.1,Picard-orthogonal,0.22748797952649644,0.031180593128773474,0.40612363915596034,0.030000160345092942,0.48159835338592527,1.0
Diabetes,0.1,Proposed IRLS-l12,0.27397145025952063,0.024996246126952497,0.32498816018464677,0.10552695877048406,3.1558992862701416,1.0
Diabetes,0.1,SOBI,0.21544667682722524,0.01794849708877222,0.41257720554919813,0.05434932973934402,0.6131981134414672,1.0
Diabetes,0.2,FOBI,0.20629665346538614,0.013838036940124377,0.4256577911314798,0.04614123565388531,0.013422942161560012,1.0
Diabetes,0.2,FastICA-cube,0.2137276376850204,0.020369024827929204,0.42064687096058384,0.06233676931007744,0.2262903451919555,1.0
Diabetes,0.2,FastICA-deflation-cube,0.21062486562379953,0.023427186574261915,0.41201573446071543,0.054211749044397475,0.1652008533477783,1.0
Diabetes,0.2,FastICA-deflation-logcosh,0.20971433739584514,0.02522610995931126,0.3798411453495707,0.04399491083669918,0.3048133611679077,1.0
Diabetes,0.2,FastICA-exp,0.21111171459471262,0.02773793250770564,0.4166872732145541,0.05030787368200104,0.4982072114944458,1.0
Diabetes,0.2,FastICA-logcosh,0.21294805900058583,0.03349696168484796,0.3939675538657544,0.04768065332992595,0.21461820602416992,1.0
Diabetes,0.2,JADE,0.2140650039207524,0.02272799335232826,0.41391857537829424,0.053752054947635006,0.5782246351242065,1.0
Diabetes,0.2,Picard-nonorthogonal,0.21425103639051887,0.03274683279087212,0.3977993980503239,0.048750762475837935,0.3447710514068603,1.0
Diabetes,0.2,Picard-orthogonal,0.2130447550893404,0.025897714139057334,0.4092268099440079,0.041298854932845006,0.48654589653015134,1.0
Diabetes,0.2,Proposed IRLS-l12,0.18069405253148002,0.026547482879397826,0.3175943643150875,0.052113710930319516,3.3754727840423584,1.0
Diabetes,0.2,SOBI,0.1989211096092528,0.02345185977826296,0.4194091584858298,0.057869146073325,0.5626957178115845,1.0
Diabetes,0.3,FOBI,0.16599384574798015,0.028646220967445374,0.4425533062254655,0.06573797152371372,0.010424232482910089,1.0
Diabetes,0.3,FastICA-cube,0.1678914236442576,0.031367723186235354,0.41642799648623463,0.07704617588415809,0.23979749679565426,1.0
Diabetes,0.3,FastICA-deflation-cube,0.16493657600490536,0.030868774385722598,0.41742366716510154,0.07105619483558176,0.12096335887908931,1.0
Diabetes,0.3,FastICA-deflation-logcosh,0.16800482279624146,0.028510275224628078,0.4195300196956099,0.07793364347044156,0.41089324951171874,1.0
Diabetes,0.3,FastICA-exp,0.164230309027091,0.026248437262936422,0.42470962295138,0.07609919670820159,0.43266611099243163,1.0
Diabetes,0.3,FastICA-logcosh,0.16302257316008087,0.02620558657052267,0.4391807335550991,0.06530158153942953,0.18197772502899165,1.0
Diabetes,0.3,JADE,0.16744205307596932,0.03379540928604247,0.417536134053983,0.07573006034163607,0.71272714138031,1.0
Diabetes,0.3,Picard-nonorthogonal,0.16381565573247286,0.025655170163180467,0.43611628554746573,0.07710396634790029,0.33022103309631345,1.0
Diabetes,0.3,Picard-orthogonal,0.16450989573703562,0.024072642215758538,0.4482493785911802,0.07911333154554274,0.46435329914093015,1.0
Diabetes,0.3,Proposed IRLS-l12,0.16947553656017972,0.017920941930478648,0.4364727200511026,0.058198522874409186,2.520572829246521,1.0
Diabetes,0.3,SOBI,0.16331176238005202,0.02918548342447297,0.4042974657620101,0.05728856142156575,0.534421730041504,1.0
Digits,0.0,FOBI,0.8871577961744892,0.08255554594031349,0.167741317792371,0.07886723897958664,0.014105105400085392,1.0
Digits,0.0,FastICA-cube,0.969266382820394,0.027467855729160637,0.08713263179125774,0.037340947330918556,0.058411717414855915,1.0
Digits,0.0,FastICA-deflation-cube,0.9606393659119575,0.0428133728203029,0.08962847608297682,0.04221791082010654,0.19691941738128657,1.0
Digits,0.0,FastICA-deflation-logcosh,0.9596971675891318,0.03347010043807944,0.09089717493036865,0.032114135483128026,0.19211139678955075,1.0
Digits,0.0,FastICA-exp,0.9708961211413124,0.028761220387551117,0.07282984841792836,0.026995683352998814,0.10712299346923823,1.0
Digits,0.0,FastICA-logcosh,0.9733938086837721,0.025375060624039075,0.07075871771808129,0.024734137342466607,0.0498792171478271,1.0
Digits,0.0,JADE,0.9583780700400967,0.03749969081320306,0.09998120470545992,0.04292764918716994,0.2414035320281982,1.0
Digits,0.0,Picard-nonorthogonal,0.9630418246162472,0.03002345074918262,0.08780514811368928,0.027423742223792007,0.5345529794692994,1.0
Digits,0.0,Picard-orthogonal,0.9752628186577033,0.019144590295548537,0.07249594012552746,0.023746588603068327,0.16333687305450437,1.0
Digits,0.0,Proposed IRLS-l12,0.5506768529364217,0.3575064850397119,0.12385714421755964,0.06510597064893031,0.9014800071716309,1.0
Digits,0.0,SOBI,0.707500399085833,0.07572548559946309,0.4347832225781915,0.09831113855123316,0.7439413785934448,1.0
Digits,0.05,FOBI,0.34548593899248864,0.044249419224622756,0.4055723321491998,0.05664366738196922,0.019882249832153247,1.0
Digits,0.05,FastICA-cube,0.3644826782147311,0.04799501603052514,0.40787825731261335,0.06299792344447172,0.06743171215057368,1.0
Digits,0.05,FastICA-deflation-cube,0.36956863776485055,0.04295821330583306,0.37880580612150655,0.05485973831372846,0.11533739566802974,1.0
Digits,0.05,FastICA-deflation-logcosh,0.3347564671448664,0.03640152727875094,0.39195229147797495,0.041863751593155744,0.292240571975708,1.0
Digits,0.05,FastICA-exp,0.3655302042128893,0.03452892891165157,0.35926045786465377,0.04616121799097085,0.2985173225402832,1.0
Digits,0.05,FastICA-logcosh,0.35274930087377643,0.03729822288929895,0.4111531050993305,0.0669608802698841,0.13864846229553218,1.0
Digits,0.05,JADE,0.3646181412301007,0.050843807250167926,0.4027403771233649,0.061533021006053346,0.42311935424804686,1.0
Digits,0.05,Picard-nonorthogonal,0.36558845952216223,0.03896413953708513,0.39326883027519716,0.05636710107881403,0.30284786224365234,1.0
Digits,0.05,Picard-orthogonal,0.35899096696941907,0.046591620255696194,0.40580608885308134,0.06904455658440974,0.43478124141693114,1.0
Digits,0.05,Proposed IRLS-l12,0.16833226117796546,0.1493570346553861,0.15080760257854292,0.07390770017523192,2.6344860315322878,1.0
Digits,0.05,SOBI,0.3717562421494275,0.03424693336384253,0.3865838223786748,0.07659856820985769,0.8231373310089112,1.0
Digits,0.1,FOBI,0.26412868710497933,0.04570542881909798,0.42954847649879396,0.046503629475194014,0.014694309234619101,1.0
Digits,0.1,FastICA-cube,0.2635911393160483,0.03699203785536574,0.4320812452856969,0.05171323936780598,0.17897715568542477,1.0
Digits,0.1,FastICA-deflation-cube,0.26801961686985637,0.03947831738486491,0.437221430330213,0.06157412348211341,0.13931977748870844,1.0
Digits,0.1,FastICA-deflation-logcosh,0.26289450195738706,0.036901162628751,0.4062115113835268,0.07225134057485667,0.246332573890686,1.0
Digits,0.1,FastICA-exp,0.2688094130199358,0.03625346675327463,0.3803425953499662,0.06215163514560741,0.3846222162246704,1.0
Digits,0.1,FastICA-logcosh,0.2689424133007431,0.029797835510639376,0.3929355285342217,0.03733910706594448,0.17986402511596675,1.0
Digits,0.1,JADE,0.2694488358592109,0.03667047959486595,0.418606016347738,0.044709855426436344,0.43159825801849366,1.0
Digits,0.1,Picard-nonorthogonal,0.2652669343686425,0.03051362358985557,0.402451774062696,0.039032426438750246,0.3296210527420044,1.0
Digits,0.1,Picard-orthogonal,0.2735185262190291,0.034559388254345236,0.40271956176497914,0.041768868173777104,0.5120237827301025,1.0
Digits,0.1,Proposed IRLS-l12,0.1510906912459559,0.11360954941889206,0.18535898462694536,0.06412612405699872,2.5846279859542847,1.0
Digits,0.1,SOBI,0.2644009663347578,0.034188131998986945,0.3967240941140702,0.05769195044544442,0.689449954032898,1.0
Digits,0.2,FOBI,0.21455377501042242,0.02607365405017385,0.37873525436463773,0.05378454102583224,0.012828731536865201,1.0
Digits,0.2,FastICA-cube,0.21401497193968916,0.031542766512541495,0.3818009998644121,0.04954489832798319,0.1266325712203979,1.0
Digits,0.2,FastICA-deflation-cube,0.2144011711253217,0.032014349578752,0.41112404126370194,0.06570701226365996,0.1263353824615478,1.0
Digits,0.2,FastICA-deflation-logcosh,0.20720115236850983,0.02522555949622263,0.3930119347631546,0.07252473324304037,0.32122633457183836,1.0
Digits,0.2,FastICA-exp,0.21944125131350845,0.025460692625576247,0.3886316359067802,0.03593135393679056,0.39336190223693845,1.0
Digits,0.2,FastICA-logcosh,0.2159855846198558,0.026244307517990444,0.4015925072225531,0.0405027994381673,0.22937080860137934,1.0
Digits,0.2,JADE,0.2133064218045695,0.0293463210774365,0.39620437048594426,0.053603967324748765,0.3664688587188721,1.0
Digits,0.2,Picard-nonorthogonal,0.21395508731110682,0.025973950224383875,0.3851358250039216,0.039345128121058566,0.3013834714889526,1.0
Digits,0.2,Picard-orthogonal,0.21200123508911287,0.026198976732144368,0.38576567348222507,0.043436862162285636,0.5578403472900391,1.0
Digits,0.2,Proposed IRLS-l12,0.16301597659646042,0.067666904935299,0.19455538395758717,0.06582383817280507,3.394668793678284,1.0
Digits,0.2,SOBI,0.21480801343950925,0.034383194376721465,0.4217347926686137,0.038512957964947754,0.5903799057006835,1.0
Digits,0.3,FOBI,0.1785761743118788,0.02701681158625758,0.4395645494576045,0.07948850237943278,0.015947961807250922,1.0
Digits,0.3,FastICA-cube,0.19007135615962426,0.022829236700448275,0.4185558036360512,0.06681904684866234,0.19735066890716552,1.0
Digits,0.3,FastICA-deflation-cube,0.19120469873116247,0.024851287718634613,0.4091341384659519,0.053754085253824344,0.12901253700256346,1.0
Digits,0.3,FastICA-deflation-logcosh,0.18764202197929883,0.025569479267769077,0.4342374279894267,0.07041430199789454,0.26318755149841305,1.0
Digits,0.3,FastICA-exp,0.18498976083527696,0.026316405329004346,0.42663917397284995,0.07131790256997456,0.3525903463363647,1.0
Digits,0.3,FastICA-logcosh,0.18395549415964385,0.022348257034930253,0.4389191980191744,0.075761558502942,0.27069697380065916,1.0
Digits,0.3,JADE,0.18973573012641237,0.023778009621857603,0.42177871641971887,0.06441977163802541,0.34904727935791013,1.0
Digits,0.3,Picard-nonorthogonal,0.18447888734419138,0.02038334350703331,0.42384088612450715,0.07933197962106267,0.25272288322448727,1.0
Digits,0.3,Picard-orthogonal,0.18273829609748823,0.024047171672023207,0.4368363147059572,0.07594374681983859,0.415315055847168,1.0
Digits,0.3,Proposed IRLS-l12,0.19527609157369868,0.02491375874964838,0.4054500724131733,0.03983234926962159,3.309338641166687,1.0
Digits,0.3,SOBI,0.19017133963836377,0.026986595691904817,0.38564410829390094,0.04894843497898859,0.9638139247894287,1.0
NaturalImages,0.0,FOBI,0.8700307626075832,0.04960564748843126,0.21721125657634852,0.052266864456999004,0.01221544742584222,1.0
NaturalImages,0.0,FastICA-cube,0.9573733120015298,0.018933960461057362,0.12217614329669894,0.028159270235651675,0.05780131816864009,1.0
NaturalImages,0.0,FastICA-deflation-cube,0.9440821894855986,0.03579991977729867,0.1330510386962292,0.045093810045432565,0.08507957458496089,1.0
NaturalImages,0.0,FastICA-deflation-logcosh,0.9136206524022856,0.06663380690387939,0.1563604174665528,0.0604936632243936,0.11556794643402095,1.0
NaturalImages,0.0,FastICA-exp,0.9584539739522551,0.018080236820619627,0.11590354090758517,0.030713221153755105,0.07609677314758295,1.0
NaturalImages,0.0,FastICA-logcosh,0.9582813966545153,0.015090641850282917,0.11790928868565094,0.026585224337581665,0.04735841751098628,1.0
NaturalImages,0.0,JADE,0.9349507186098964,0.03225409283007118,0.14845229343806696,0.03637861520748551,0.24307680130004883,1.0
NaturalImages,0.0,Picard-nonorthogonal,0.9466704189558529,0.02941358939489302,0.12945793873175412,0.04931684267902005,0.35058667659759524,1.0
NaturalImages,0.0,Picard-orthogonal,0.9285265315207745,0.04977313257294663,0.1473128782171205,0.05264773574356442,0.12255578041076656,1.0
NaturalImages,0.0,Proposed IRLS-l12,0.8487315319493959,0.06673417453828519,0.22192171932193022,0.036186622327054406,0.38413743972778314,1.0
NaturalImages,0.0,SOBI,0.7101690166790974,0.059411952545899024,0.42452783548064976,0.04937300794403418,0.3638067960739136,1.0
NaturalImages,0.05,FOBI,0.3306058391109253,0.05233101952375141,0.3796890027578564,0.04872045661504421,0.01576416492462153,1.0
NaturalImages,0.05,FastICA-cube,0.34225216761047594,0.05959994987711136,0.40549196778294616,0.05151337024168961,0.1287070512771606,1.0
NaturalImages,0.05,FastICA-deflation-cube,0.3369919980659888,0.06124288965587535,0.3969068597079878,0.07055192921433749,0.08717362880706783,1.0
NaturalImages,0.05,FastICA-deflation-logcosh,0.31996878613206003,0.051235026315962946,0.38660404376888946,0.05076640298894938,0.23617432117462153,1.0
NaturalImages,0.05,FastICA-exp,0.321368921782257,0.05029157737630504,0.40721373699578206,0.07342819902363437,0.31370604038238525,1.0
NaturalImages,0.05,FastICA-logcosh,0.3344856616768139,0.06098277385960804,0.4117749554386679,0.053295536053920504,0.10375053882598873,1.0
NaturalImages,0.05,JADE,0.34050647840306764,0.06158509857928003,0.40990290282269726,0.05559123229490925,0.4246518611907959,1.0
NaturalImages,0.05,Picard-nonorthogonal,0.332870024449102,0.0493224523087579,0.41896958068473855,0.05986478877346337,0.26376061439514153,1.0
NaturalImages,0.05,Picard-orthogonal,0.33733290796714754,0.054712586893067086,0.4122781064245661,0.05372717996522437,0.34751293659210203,1.0
NaturalImages,0.05,Proposed IRLS-l12,0.3873143706217649,0.06350237051681713,0.17121135544048888,0.03555121304720684,2.761791157722473,1.0
NaturalImages,0.05,SOBI,0.32059289988999207,0.049636769179204655,0.4549498089590154,0.04458239042089189,0.4279537916183472,1.0
NaturalImages,0.1,FOBI,0.2490551389629374,0.03215449486516798,0.44312382721835436,0.04814988247855976,0.014604520797729439,1.0
NaturalImages,0.1,FastICA-cube,0.2558813253604263,0.042384639488378006,0.4031747101246525,0.06485095414374245,0.08576471805572508,1.0
NaturalImages,0.1,FastICA-deflation-cube,0.2607416742364067,0.04129291224730274,0.4329779147759666,0.055990864537002666,0.1661446094512939,1.0
NaturalImages,0.1,FastICA-deflation-logcosh,0.2581666423426382,0.04779670827442753,0.3977564207791441,0.03960119706828622,0.3153537273406982,1.0
NaturalImages,0.1,FastICA-exp,0.2579631447665371,0.028532396776456977,0.3860998974138009,0.05326643346130296,0.41234047412872316,1.0
NaturalImages,0.1,FastICA-logcosh,0.25825130231265414,0.03865378678538405,0.3989782879413767,0.07362077525051369,0.12701079845428462,1.0
NaturalImages,0.1,JADE,0.25586365408315803,0.04139850670082353,0.4083347685548559,0.06873360076229716,0.5428085803985596,1.0
NaturalImages,0.1,Picard-nonorthogonal,0.2557307354326941,0.03937624477229914,0.3915775737899361,0.06717153632433497,0.3224490165710449,1.0
NaturalImages,0.1,Picard-orthogonal,0.2615504225119501,0.04677619950426447,0.37778815334562,0.0583760330688372,0.41646616458892816,1.0
NaturalImages,0.1,Proposed IRLS-l12,0.301452854612816,0.06006252622172702,0.21993830536188272,0.06464729925539085,2.5619850873947145,1.0
NaturalImages,0.1,SOBI,0.255581770933368,0.03522739707635328,0.4256509234756544,0.055870074480253266,0.5211093187332153,1.0
NaturalImages,0.2,FOBI,0.19411974124529374,0.024215031939750734,0.4121916602354229,0.05239035376030149,0.015397548675537059,1.0
NaturalImages,0.2,FastICA-cube,0.19503301491259312,0.03436015681522708,0.40414501408890907,0.048331728573243395,0.14116330146789546,1.0
NaturalImages,0.2,FastICA-deflation-cube,0.19613422626307617,0.034254416377053634,0.40195129557510845,0.04188222591304016,0.07760264873504634,1.0
NaturalImages,0.2,FastICA-deflation-logcosh,0.19076466739004658,0.032624605902791724,0.42458289627955964,0.06396488259552538,0.2305733203887939,1.0
NaturalImages,0.2,FastICA-exp,0.18523305841179175,0.033182340595093965,0.39823534933672455,0.03151417286872546,0.3982917785644531,1.0
NaturalImages,0.2,FastICA-logcosh,0.18574229089764172,0.03374121018534734,0.3985830351720975,0.04059648458735408,0.20106084346771236,1.0
NaturalImages,0.2,JADE,0.19412542989895706,0.03456715701117549,0.4071636223117804,0.04538124349227545,0.2514523744583129,1.0
